"0",""
"0","# finding counts by group"
"0","NC_Data %>% "
"0","group_by(bldggrade) %>%"
"0","  summarize(count = n()) %>%"
"0","  arrange(-count) %>% top_n(10) %>%"
"0","  kable() %>%"
"0","  kable_styling()"
"2","Selecting by geometry"
"1","[1m[33mError[39m in [38;5;232m`stopifnot()`[39m:[22m
[38;5;232m[33m![38;5;232m Problem while computing `..1 = top_n_rank(10, geometry)`.[39m
[1mCaused by error in [38;5;232m`Ops.sfc()`[39m:[22m
[33m![39m operation > not supported
Backtrace:
[90m  1. [39m... %>% kable_styling()
[90m 15. [39m[1mdplyr[22m:::top_n_rank(10, geometry)
[90m 18. [39mdplyr::desc(wt)
[90m 20. [39m[1mbase[22m::xtfrm.default(x)
[90m 22. [39mbase::rank(x, ties.method = ""min"", na.last = ""keep"")
[90m 23. [39mbase::.gt(`<MULTIPOINT [°]>`, 1L, 2L)
[90m 24. [39m[1msf[22m:::Ops.sfc(xi, xj)
[90m 25. [39m[1mbase[22m::stop(paste(""operation"", .Generic, ""not supported""))
"
